android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    233:261:java.lang.String doInBackground(java.lang.Void[]) -> a
    266:269:void onCancelled() -> onCancelled
    273:300:void onPostExecute(java.lang.String) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.ShareChatHistory$ListScrollListener -> com.ieeton.agency.activity.ShareChatHistory$b:
    com.ieeton.agency.activity.ShareChatHistory this$0 -> a
    135:168:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    173:173:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ieeton.agency.activity.ShowBigImage -> com.ieeton.agency.activity.ShowBigImage:
    android.app.ProgressDialog pd -> a
    com.ieeton.agency.widget.photoview.PhotoView image -> b
    int default_res -> c
    boolean deleteAfterDownload -> d
    boolean showAvator -> e
    java.lang.String localFilePath -> f
    java.lang.String username -> g
    android.graphics.Bitmap bitmap -> h
    boolean isDownloaded -> i
    android.widget.ProgressBar loadLocalPb -> j
    65:120:void onCreate(android.os.Bundle) -> onCreate
    128:208:void downloadImage(java.lang.String,java.util.Map) -> a
    212:215:void onBackPressed() -> onBackPressed
    56:56:java.lang.String access$0(com.ieeton.agency.activity.ShowBigImage) -> a
    58:58:void access$1(com.ieeton.agency.activity.ShowBigImage,android.graphics.Bitmap) -> a
    58:58:android.graphics.Bitmap access$2(com.ieeton.agency.activity.ShowBigImage) -> b
    51:51:com.ieeton.agency.widget.photoview.PhotoView access$3(com.ieeton.agency.activity.ShowBigImage) -> c
    52:52:int access$4(com.ieeton.agency.activity.ShowBigImage) -> d
    59:59:void access$5(com.ieeton.agency.activity.ShowBigImage,boolean) -> a
    50:50:android.app.ProgressDialog access$6(com.ieeton.agency.activity.ShowBigImage) -> e
com.ieeton.agency.activity.ShowBigImage$1 -> com.ieeton.agency.activity.em:
    com.ieeton.agency.activity.ShowBigImage this$0 -> a
    117:118:void onClick(android.view.View) -> onClick
com.ieeton.agency.activity.ShowBigImage$2 -> com.ieeton.agency.activity.en:
    com.ieeton.agency.activity.ShowBigImage this$0 -> a
    151:173:void onSuccess(java.lang.String) -> onSuccess
    176:188:void onError(java.lang.String) -> onError
    191:198:void onProgress(int) -> onProgress
    148:148:com.ieeton.agency.activity.ShowBigImage access$0(com.ieeton.agency.activity.ShowBigImage$2) -> a
com.ieeton.agency.activity.ShowBigImage$2$1 -> com.ieeton.agency.activity.eo:
    com.ieeton.agency.activity.ShowBigImage$2 this$1 -> a
    154:171:void run() -> run
com.ieeton.agency.activity.ShowBigImage$2$2 -> com.ieeton.agency.activity.ep:
    com.ieeton.agency.activity.ShowBigImage$2 this$1 -> a
    184:186:void run() -> run
com.ieeton.agency.activity.ShowBigImage$2$3 -> com.ieeton.agency.activity.eq:
    com.ieeton.agency.activity.ShowBigImage$2 this$1 -> a
    int val$progress -> b
    195:196:void run() -> run
com.ieeton.agency.activity.ShowBigImage$3 -> com.ieeton.agency.activity.er:
    com.ieeton.agency.activity.ShowBigImage this$0 -> a
    com.easemob.cloud.HttpFileManager val$httpFileMgr -> b
    java.lang.String val$remoteFilePath -> c
    java.util.Map val$headers -> d
    com.easemob.cloud.CloudOperationCallback val$callback -> e
    204:205:void run() -> run
com.ieeton.agency.activity.ShowNormalFileActivity -> com.ieeton.agency.activity.ShowNormalFileActivity:
    android.widget.ProgressBar progressBar -> a
    java.io.File file -> b
    26:83:void onCreate(android.os.Bundle) -> onCreate
    22:22:java.io.File access$0(com.ieeton.agency.activity.ShowNormalFileActivity) -> a
    21:21:android.widget.ProgressBar access$1(com.ieeton.agency.activity.ShowNormalFileActivity) -> b
com.ieeton.agency.activity.ShowNormalFileActivity$1 -> com.ieeton.agency.activity.es:
    com.ieeton.agency.activity.ShowNormalFileActivity this$0 -> a
    com.easemob.chat.FileMessageBody val$messageBody -> b
    java.util.Map val$maps -> c
    44:80:void run() -> run
    42:42:com.ieeton.agency.activity.ShowNormalFileActivity access$0(com.ieeton.agency.activity.ShowNormalFileActivity$1) -> a
com.ieeton.agency.activity.ShowNormalFileActivity$1$1 -> com.ieeton.agency.activity.et:
    com.ieeton.agency.activity.ShowNormalFileActivity$1 this$1 -> a
    50:56:void onSuccess(java.lang.String) -> onSuccess
    60:65:void onProgress(int) -> onProgress
    69:77:void onError(java.lang.String) -> onError
    46:46:com.ieeton.agency.activity.ShowNormalFileActivity$1 access$0(com.ieeton.agency.activity.ShowNormalFileActivity$1$1) -> a
com.ieeton.agency.activity.ShowNormalFileActivity$1$1$1 -> com.ieeton.agency.activity.eu:
    com.ieeton.agency.activity.ShowNormalFileActivity$1$1 this$2 -> a
    52:54:void run() -> run
com.ieeton.agency.activity.ShowNormalFileActivity$1$1$2 -> com.ieeton.agency.activity.ev:
    com.ieeton.agency.activity.ShowNormalFileActivity$1$1 this$2 -> a
    int val$progress -> b
    62:63:void run() -> run
com.ieeton.agency.activity.ShowNormalFileActivity$1$1$3 -> com.ieeton.agency.activity.ew:
    com.ieeton.agency.activity.ShowNormalFileActivity$1$1 this$2 -> a
    java.lang.String val$msg -> b
    71:75:void run() -> run
com.ieeton.agency.activity.ShowVideoActivity -> com.ieeton.agency.activity.ShowVideoActivity:
    android.widget.RelativeLayout loadingLayout -> a
    android.widget.ProgressBar progressBar -> b
    java.lang.String localFilePath -> c
    41:73:void onCreate(android.os.Bundle) -> onCreate
    81:163:void downloadVideo(java.lang.String,java.util.Map) -> a
    167:168:void onBackPressed() -> onBackPressed
    173:173:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    35:35:android.widget.RelativeLayout access$0(com.ieeton.agency.activity.ShowVideoActivity) -> a
    36:36:android.widget.ProgressBar access$1(com.ieeton.agency.activity.ShowVideoActivity) -> b
    37:37:java.lang.String access$2(com.ieeton.agency.activity.ShowVideoActivity) -> c
com.ieeton.agency.activity.ShowVideoActivity$1 -> com.ieeton.agency.activity.ex:
    com.ieeton.agency.activity.ShowVideoActivity this$0 -> a
    105:120:void onSuccess(java.lang.String) -> onSuccess
    124:134:void onProgress(int) -> onProgress
    138:151:void onError(java.lang.String) -> onError
    101:101:com.ieeton.agency.activity.ShowVideoActivity access$0(com.ieeton.agency.activity.ShowVideoActivity$1) -> a
com.ieeton.agency.activity.ShowVideoActivity$1$1 -> com.ieeton.agency.activity.ey:
    com.ieeton.agency.activity.ShowVideoActivity$1 this$1 -> a
    109:117:void run() -> run
com.ieeton.agency.activity.ShowVideoActivity$1$2 -> com.ieeton.agency.activity.ez:
    com.ieeton.agency.activity.ShowVideoActivity$1 this$1 -> a
    int val$progress -> b
    129:131:void run() -> run
com.ieeton.agency.activity.ShowVideoActivity$1$3 -> com.ieeton.agency.activity.fa:
    com.ieeton.agency.activity.ShowVideoActivity$1 this$1 -> a
    148:148:void run() -> run
com.ieeton.agency.activity.ShowVideoActivity$2 -> com.ieeton.agency.activity.fb:
    com.ieeton.agency.activity.ShowVideoActivity this$0 -> a
    com.easemob.cloud.HttpFileManager val$httpFileMgr -> b
    java.lang.String val$remoteUrl -> c
    java.util.Map val$header -> d
    com.easemob.cloud.CloudOperationCallback val$callback -> e
    158:160:void run() -> run
com.ieeton.agency.activity.SplashActivity -> com.ieeton.agency.activity.SplashActivity:
    38:60:void onCreate(android.os.Bundle) -> onCreate
    63:67:void generatePortraitPath() -> a
    77:79:void goNextScreen() -> b
    83:154:void UMUpdateCheck() -> c
    69:69:void access$0(com.ieeton.agency.activity.SplashActivity) -> a
    81:81:void access$1(com.ieeton.agency.activity.SplashActivity) -> b
    62:62:void access$2(com.ieeton.agency.activity.SplashActivity) -> c
com.ieeton.agency.activity.SplashActivity$1 -> com.ieeton.agency.activity.fc:
    com.ieeton.agency.activity.SplashActivity this$0 -> a
    55:58:void run() -> run
com.ieeton.agency.activity.SplashActivity$2 -> com.ieeton.agency.activity.fd:
    com.ieeton.agency.activity.SplashActivity this$0 -> a
    124:144:void onClick(int) -> onClick
    120:120:com.ieeton.agency.activity.SplashActivity access$0(com.ieeton.agency.activity.SplashActivity$2) -> a
com.ieeton.agency.activity.SplashActivity$2$1 -> com.ieeton.agency.activity.fe:
    com.ieeton.agency.activity.SplashActivity$2 this$1 -> a
    139:140:void onClick(android.content.DialogInterface,int) -> onClick
com.ieeton.agency.activity.TaskTopActivity -> com.ieeton.agency.activity.TaskTopActivity:
    19:29:void onCreate(android.os.Bundle) -> onCreate
    33:37:void onNewIntent(android.content.Intent) -> onNewIntent
    41:43:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.ieeton.agency.activity.TemplateActivity -> com.ieeton.agency.activity.ff:
    int RIGHT_BUTTON -> i
    int LEFT_BUTTON -> j
    com.ieeton.agency.view.BaseLayout ly -> k
    23:24:void onCreate(android.os.Bundle) -> onCreate
    29:30:void onDestroy() -> onDestroy
    34:37:void onPause() -> onPause
    41:44:void onResume() -> onResume
    void handleTitleBarEvent(int) -> a
    50:57:void onClick(android.view.View) -> onClick
    61:70:void setTitleBar(java.lang.String,java.lang.String,java.lang.String) -> a
    73:79:void setView(int) -> d
    82:86:java.lang.String getCurActivityName() -> a
com.ieeton.agency.activity.UpdateInfoActivity -> com.ieeton.agency.activity.UpdateInfoActivity:
    java.lang.String EXTRA_USERINFO -> a
    java.lang.String RETURN_DATA -> b
    int REQUEST_NAME -> c
    int REQUEST_HOSPITAL -> d
    int REQUEST_DEPARTMENT -> e
    int REQUEST_TITLE -> f
    int REQUEST_SKILLED -> g
    int REQUEST_CAMERA_HEADER -> h
    int REQUEST_CAMERA_CERTIFICATION -> l
    int REQUEST_ALBUM_HEADER -> m
    int REQUEST_ALBUM_CERTIFICATION -> n
    int REQUEST_PHOTO_CUT -> o
    int RECOVER_FROM_OOM_MAX_TRIAL -> p
    android.view.ViewGroup mVgHeader -> q
    android.view.ViewGroup mVgCertification -> r
    android.view.ViewGroup mVgPassword -> s
    android.view.ViewGroup mVgName -> t
    android.view.ViewGroup mVgHospital -> u
    android.view.ViewGroup mVgDepartment -> v
    android.view.ViewGroup mVgTitle -> w
    android.view.ViewGroup mVgSkilled -> x
    android.widget.ImageView mIvHeader -> y
    android.widget.ImageView mIvCertification -> z
    android.widget.TextView mTvName -> A
    android.widget.TextView mTvHospital -> B
    android.widget.TextView mTvDepartment -> C
    android.widget.TextView mTvTitle -> D
    android.widget.TextView mTvSkilled -> E
    com.ieeton.agency.models.Doctor mDoctor -> F
    com.ieeton.agency.models.Doctor mNewDoctor -> G
    java.io.File mPortraitFile -> H
    java.io.File mCertificationFile -> I
    java.lang.String mPortraitPath -> J
    java.lang.String mCertificationPath -> K
    com.ieeton.agency.view.CustomToast mProgressDialog -> L
    com.ieeton.agency.activity.UpdateInfoActivity$UploadPhotoTask mTask -> M
    com.ieeton.agency.utils.UpdateProfileTask mUpdataTask -> N
    boolean mTaskFree -> O
    com.ieeton.agency.activity.SelectPhotoDialog$ButtonClickListener mHeaderListener -> P
    com.ieeton.agency.activity.SelectPhotoDialog$ButtonClickListener mCertificationListener -> Q
    324:332:void handleTitleBarEvent(int) -> a
    336:350:void onCreate(android.os.Bundle) -> onCreate
    353:412:void initView() -> a
    416:417:void onDestroy() -> onDestroy
    421:456:void onClick(android.view.View) -> onClick
    460:526:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    533:548:void crop(android.net.Uri) -> a
    551:592:void processAlbumData(android.content.Intent,int) -> a
    598:614:void selectPicFromCamera(int) -> b
    621:638:void selectPicFromLocal(int) -> c
    642:690:void asyncLoadPreviewBitmap(android.widget.ImageView,java.lang.String) -> a
    693:711:android.graphics.Bitmap loadPreviewBitmap(android.content.Context,java.lang.String,int) -> b
    715:719:void showProgress() -> b
    722:725:void dismissProgress() -> c
    728:744:void save() -> save
    747:753:void uploadHeader() -> d
    756:762:void uploadCertification() -> e
    765:796:void updateInfo() -> f
    714:714:void access$0(com.ieeton.agency.activity.UpdateInfoActivity) -> a
    299:299:void access$1(com.ieeton.agency.activity.UpdateInfoActivity,boolean) -> a
    294:294:java.lang.String access$2(com.ieeton.agency.activity.UpdateInfoActivity) -> b
    295:295:java.lang.String access$3(com.ieeton.agency.activity.UpdateInfoActivity) -> c
    721:721:void access$4(com.ieeton.agency.activity.UpdateInfoActivity) -> d
    291:291:com.ieeton.agency.models.Doctor access$5(com.ieeton.agency.activity.UpdateInfoActivity) -> e
    755:755:void access$6(com.ieeton.agency.activity.UpdateInfoActivity) -> f
    764:764:void access$7(com.ieeton.agency.activity.UpdateInfoActivity) -> g
    282:282:android.widget.ImageView access$8(com.ieeton.agency.activity.UpdateInfoActivity) -> h
    692:692:android.graphics.Bitmap access$9(android.content.Context,java.lang.String,int) -> a
com.ieeton.agency.activity.UpdateInfoActivity$1 -> com.ieeton.agency.activity.fg:
    com.ieeton.agency.activity.UpdateInfoActivity this$0 -> a
    304:309:void onButtonClick(int) -> a
com.ieeton.agency.activity.UpdateInfoActivity$2 -> com.ieeton.agency.activity.fh:
    com.ieeton.agency.activity.UpdateInfoActivity this$0 -> a
    314:319:void onButtonClick(int) -> a
com.ieeton.agency.activity.UpdateInfoActivity$3 -> com.ieeton.agency.activity.fi:
    com.ieeton.agency.activity.UpdateInfoActivity this$0 -> a
    383:388:void imageLoad(android.graphics.Bitmap,java.lang.Object) -> a
com.ieeton.agency.activity.UpdateInfoActivity$4 -> com.ieeton.agency.activity.fj:
    com.ieeton.agency.activity.UpdateInfoActivity this$0 -> a
    java.lang.String val$path -> b
    android.widget.ImageView val$view -> c
    646:647:void onPreExecute() -> onPreExecute
    651:671:android.graphics.Bitmap doInBackground(java.lang.Void[]) -> a
    676:677:void onCancelled() -> onCancelled
    681:684:void onPostExecute(android.graphics.Bitmap) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.UpdateInfoActivity$5 -> com.ieeton.agency.activity.fk:
    com.ieeton.agency.activity.UpdateInfoActivity this$0 -> a
    769:777:void updateEnd(boolean) -> a
    781:783:void updateCancel() -> a
    787:789:void updateBegin() -> b
com.ieeton.agency.activity.UpdateInfoActivity$UploadPhotoTask -> com.ieeton.agency.activity.UpdateInfoActivity$a:
    int TYPE_HEADER -> a
    int TYPE_CERTIFICATION -> b
    java.lang.Throwable mThr -> d
    int mType -> e
    java.lang.String oriPicPath -> f
    com.ieeton.agency.activity.UpdateInfoActivity this$0 -> c
    69:72:void onPreExecute() -> onPreExecute
    76:223:java.lang.String doInBackground(java.lang.Void[]) -> a
    228:231:void onCancelled() -> onCancelled
    235:256:void onPostExecute(java.lang.String) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ieeton.agency.activity.UserProfileActivity -> com.ieeton.agency.activity.UserProfileActivity:
    java.lang.String EXTRA_USERINFO -> a
    android.widget.ImageView mActionBtn -> d
